Date,HIGH,CLOSE,LOW,OPEN,COUNT,VOLUME
2020-03-19,12.0,12.0,12.0,12.0,1,100
2020-03-20,13.0,12.75,12.0,13.0,6,1448
2020-03-23,12.75,11.54,11.5,12.75,21,2780
2020-03-24,12.9,11.7,11.5,12.9,247,40162
2020-03-25,13.45,13.45,11.8,11.8,49,5963
2020-03-26,15.45,15.45,14.0,14.0,109,17864
2020-03-27,16.0,14.55,14.55,15.5,58,6183
2020-03-30,16.1,15.9,15.25,15.25,177,19012
2020-03-31,17.25,17.25,14.56,16.39,276,51865
2020-04-01,16.0,15.05,14.56,16.0,565,78677
2020-04-02,15.5,13.28,12.12,15.5,3865,7510321
2020-04-03,16.99,16.92,13.43,13.75,15856,38171227
2020-04-06,17.15,15.44,14.85,16.77,14358,4421437
2020-04-07,15.79,15.25,14.63,15.2,10972,2938819
2020-04-08,15.25,14.26,13.73,14.5,13519,6782062
2020-04-09,15.5,14.78,13.92,13.95,13740,5936128
2020-04-13,14.45,13.99,13.98,14.44,5912,2679074
2020-04-14,14.19,13.87,13.78,14.0,5609,3020389
2020-04-15,13.64,13.36,12.96,13.53,5431,2067749
2020-04-16,13.22,12.89,12.26,13.15,5568,2613156
2020-04-17,13.83,13.74,12.93,13.3,5330,3251488
2020-04-20,14.74,14.45,13.51,13.6,6605,2438333
2020-04-21,15.25,14.69,14.19,14.22,6398,2389473
2020-04-22,15.16,14.79,14.23,14.95,4680,1508846
2020-04-23,15.92,15.72,14.63,14.7,5228,1746515
2020-04-24,16.67,16.25,15.3,15.6,7471,3554099
2020-04-27,16.81,16.8,15.985,16.35,5013,1860237
2020-04-28,17.75,17.0,16.62,16.88,6014,1935084
2020-04-29,18.08,17.64,17.175,17.46,7860,2497230
2020-04-30,17.81,17.71,17.0,17.22,5251,8522402
2020-05-01,17.35,16.77,16.63,17.33,3712,2109797
2020-05-04,16.515,16.4,15.7,16.15,2985,1340914
2020-05-05,16.73,15.97,15.845,16.68,3984,1214520
2020-05-06,16.37,16.29,15.44,16.0,4530,2572953
2020-05-07,17.02,16.41,15.885,16.21,4629,1568770
2020-05-08,18.4,18.36,16.935,17.04,7787,2920168
2020-05-11,18.74,18.35,18.03,18.49,4045,1364386
2020-05-12,18.39,17.8,17.7,18.39,3272,1366508
2020-05-13,17.41,16.44,16.12,17.21,4925,1537963
2020-05-14,16.715,16.55,15.72,16.02,3097,1230860
2020-05-15,16.95,16.71,16.03,16.3,3321,1087202
2020-05-18,17.72,17.55,17.29,17.3,2324,995956
2020-05-19,17.92,17.77,17.17,17.44,2679,1466030
2020-05-20,19.04,18.73,18.16,18.16,6236,1912037
2020-05-21,19.52,19.45,18.5,18.54,4955,1987022
2020-05-22,19.86,19.05,18.95,19.47,4138,1063433
2020-05-26,20.59,19.51,19.34,19.58,4310,1143129
2020-05-27,20.13,19.99,19.44,19.47,6006,1653726
2020-05-28,20.46,19.6,19.505,20.03,6128,2203133
2020-05-29,20.98,20.47,18.93,18.96,8198,21423078
2020-06-01,21.95,21.82,20.55,20.55,5921,2106432
2020-06-02,21.82,21.36,20.92,21.69,4936,1607686
2020-06-03,22.58,22.22,21.38,21.44,5680,2057475
2020-06-04,23.12,22.68,22.03,22.03,6366,1747082
2020-06-05,24.4,23.56,23.38,23.54,6117,1823193
2020-06-08,24.38,24.37,23.31,23.56,5397,1727312
2020-06-09,23.96,23.21,23.21,23.9,5227,1521771
2020-06-10,23.14,22.2,22.04,22.31,8340,2234645
2020-06-11,21.79,21.06,20.0,20.16,6428,1981831
2020-06-12,22.3,21.54,21.03,22.0,4896,1488885
